111896.0	112611.3469387755	4000.861078496653	[111904]	111884.0	111916.0
109832.0	110047.76	500.0289015646996	[109830]	109824.0	109857.5
100042.0	100196.16	560.6951171536988	[100020]	100026.5	100064.0
102941.0	103683.46	6246.716435728454	[102956]	102729.5	102976.0
106084.0	107619.6	9885.508067873903	[106084]	106072.0	106099.5
104093.0	104779.82	20608.470846901764	[99878]	99884.0	105280.5
96682.0	96761.68	397.57874389861445	[96668]	96672.5	96707.5
96544.0	100467.88	26345.401202972786	[96530]	96532.0	96561.5
88280.0	88412.12	428.08268547092626	[88284]	88272.5	88286.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
85390.0	85516.32	449.8448372494676	[85384]	85384.0	85398.0
88025.0	88150.36	354.8321721603046	[88012]	88012.0	88042.0
94720.0	98503.96	25740.981903540505	[94718]	94712.0	94729.5
86375.0	86955.2	3264.7263162476575	[86368]	86368.5	86386.0
75502.0	75784.44	1427.0225949157216	[75502]	75492.5	75511.5
76142.0	76274.92	368.2360568982891	[76148]	76130.5	76154.0
75690.0	74078.93333333333	4650.190679005659	[75684]	75684.0	75700.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
82728.0	86061.72	22485.844041120625	[82716]	82720.0	82737.5
75580.0	75692.72	285.7295952469747	[75578]	75576.5	75591.5
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
67084.0	67171.4	237.62062200070093	[67080]	67080.0	67098.0
67392.0	67452.84	210.5490308692966	[67400]	67382.5	67400.0
67234.0	67315.0	286.9013070726587	[67238]	67220.5	67239.5
67068.0	67201.52	385.9499573778963	[67058]	67058.0	67079.5
69433.0	69536.72	291.0815033628898	[69424]	69426.0	69448.0
73375.0	74413.92	6729.204267489581	[73370]	73366.0	73388.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82396.0	82605.08	1566.087926522646	[82696]	82050.5	82680.5
63016.0	63175.97	7407.6975909590155	[60634]	60738.0	65078.0
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
57289.0	56901.34	1258.6152408103123	[55780]	55781.5	57736.0
55940.0	56020.56	207.77373847529432	[55942]	55934.5	55947.5
56020.0	56129.8	494.1025399651372	[56022]	56014.0	56024.0
55670.0	55744.88	213.60642686960523	[55666]	55666.0	55674.0
52135.0	52230.2	279.8448856062944	[52136]	52124.5	52142.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
51852.0	51906.04	164.40753754010186	[51848]	51848.0	51855.5
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
55044.0	57152.04	14042.892684856637	[55042]	55040.0	55054.0
55136.0	57393.48	15033.92111092778	[55130]	55128.0	55149.5
51889.0	51952.24	215.1400065073904	[51894]	51882.5	51894.0
50025.0	49563.64	583.5704159739423	[48936]	48936.0	50038.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
48686.0	48747.48	180.56968073295144	[48684]	48684.0	48694.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
48964.0	49652.48	4458.786463781373	[48960]	48960.0	48972.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
47314.0	47379.28	169.6442206501595	[47312]	47310.0	47322.0
46560.0	46652.12	271.4548684404094	[46564]	46556.0	46565.5
48160.0	48298.65306122449	531.80960038538	[48156]	48156.0	48164.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
46298.0	46360.08	175.71019776894	[46294]	46294.0	46303.5
46006.0	46048.88	146.37002971920174	[46006]	46002.0	46008.0
48153.0	49214.72	6903.934689841728	[48152]	48150.0	48156.0
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
45253.0	45816.58	8655.99918805449	[43986]	43986.0	45826.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
43896.0	43936.48	137.02879113529391	[43892]	43892.0	43900.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
44204.0	44413.76	1019.6511277883235	[44200]	44200.0	44210.0
42963.0	43069.48	355.79270593984916	[42960]	42958.5	42968.0
43718.0	43836.5306122449	537.1058916627231	[43716]	43714.0	43722.0
42067.0	42202.306666666664	272.5087141522063	[42064]	42012.0	42358.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
40617.0	40782.88	884.0859831486981	[40618]	40614.0	40620.0
40220.0	40249.84	111.30127762069941	[40220]	40218.0	40224.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
40236.0	40267.12	122.91535949587424	[40234]	40234.0	40240.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
39247.0	39811.50666666667	6363.022321451412	[38650]	38654.0	39829.5
38709.0	38977.72	1691.3646093022046	[38704]	38700.5	38718.0
38286.0	38340.16	164.1345009435859	[38286]	38278.0	38290.0
94602.0	94702.56	301.7296909487033	[94568]	94568.0	94677.0
112209.0	113924.42	29706.35368710876	[126250]	96517.5	126210.0
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
125724.0	130832.4	33849.161079116864	[125698]	125708.5	125744.0
131869.0	133178.0	8906.35297750993	[131056]	131467.0	132150.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
118296.0	118782.8	1575.226053618972	[117080]	117579.0	119578.5
121952.0	124539.04	17051.76165087936	[121924]	121930.5	121974.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
128223.0	128954.0	2459.37400165164	[128080]	128143.5	128361.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
100143.0	100294.0	616.7867702861338	[100226]	100032.0	100226.0
121668.0	121870.84	666.1404164288487	[121674]	121628.0	121723.5
110248.0	110425.72	451.25992687142076	[110244]	110240.5	110282.0
115922.0	116038.24	455.5862403541178	[115902]	115902.0	115940.0
114654.0	114358.36	4786.982309388661	[111250]	111247.0	116310.0
117376.0	118578.08163265306	6752.891129403836	[117384]	117366.0	117404.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
106701.0	106861.88	506.56670399859485	[106690]	106690.5	106715.5
113620.0	113818.6	514.562377171126	[113648]	113597.0	113668.0
112407.0	113368.26	14809.796718807454	[109886]	109886.0	112446.0
104838.0	107448.82857142857	3947.77428060575	[104804]	104804.0	113459.0
111896.0	112611.3469387755	4000.861078496653	[111904]	111884.0	111916.0
109832.0	110047.76	500.0289015646996	[109830]	109824.0	109857.5
100042.0	100196.16	560.6951171536988	[100020]	100026.5	100064.0
102941.0	103683.46	6246.716435728454	[102956]	102729.5	102976.0
106084.0	107619.6	9885.508067873903	[106084]	106072.0	106099.5
104093.0	104779.82	20608.470846901764	[99878]	99884.0	105280.5
96682.0	96761.68	397.57874389861445	[96668]	96672.5	96707.5
96544.0	100467.88	26345.401202972786	[96530]	96532.0	96561.5
88280.0	88412.12	428.08268547092626	[88284]	88272.5	88286.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
85390.0	85516.32	449.8448372494676	[85384]	85384.0	85398.0
88025.0	88150.36	354.8321721603046	[88012]	88012.0	88042.0
94720.0	98503.96	25740.981903540505	[94718]	94712.0	94729.5
86375.0	86955.2	3264.7263162476575	[86368]	86368.5	86386.0
75502.0	75784.44	1427.0225949157216	[75502]	75492.5	75511.5
76142.0	76274.92	368.2360568982891	[76148]	76130.5	76154.0
75690.0	74078.93333333333	4650.190679005659	[75684]	75684.0	75700.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
82728.0	86061.72	22485.844041120625	[82716]	82720.0	82737.5
75580.0	75692.72	285.7295952469747	[75578]	75576.5	75591.5
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
67084.0	67171.4	237.62062200070093	[67080]	67080.0	67098.0
67392.0	67452.84	210.5490308692966	[67400]	67382.5	67400.0
67234.0	67315.0	286.9013070726587	[67238]	67220.5	67239.5
67068.0	67201.52	385.9499573778963	[67058]	67058.0	67079.5
69433.0	69536.72	291.0815033628898	[69424]	69426.0	69448.0
73375.0	74413.92	6729.204267489581	[73370]	73366.0	73388.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82396.0	82605.08	1566.087926522646	[82696]	82050.5	82680.5
63016.0	63175.97	7407.6975909590155	[60634]	60738.0	65078.0
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
57289.0	56901.34	1258.6152408103123	[55780]	55781.5	57736.0
55940.0	56020.56	207.77373847529432	[55942]	55934.5	55947.5
56020.0	56129.8	494.1025399651372	[56022]	56014.0	56024.0
55670.0	55744.88	213.60642686960523	[55666]	55666.0	55674.0
52135.0	52230.2	279.8448856062944	[52136]	52124.5	52142.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
51852.0	51906.04	164.40753754010186	[51848]	51848.0	51855.5
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
55044.0	57152.04	14042.892684856637	[55042]	55040.0	55054.0
55136.0	57393.48	15033.92111092778	[55130]	55128.0	55149.5
51889.0	51952.24	215.1400065073904	[51894]	51882.5	51894.0
50025.0	49563.64	583.5704159739423	[48936]	48936.0	50038.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
48686.0	48747.48	180.56968073295144	[48684]	48684.0	48694.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
48964.0	49652.48	4458.786463781373	[48960]	48960.0	48972.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
47314.0	47379.28	169.6442206501595	[47312]	47310.0	47322.0
46560.0	46652.12	271.4548684404094	[46564]	46556.0	46565.5
48160.0	48298.65306122449	531.80960038538	[48156]	48156.0	48164.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
46298.0	46360.08	175.71019776894	[46294]	46294.0	46303.5
46006.0	46048.88	146.37002971920174	[46006]	46002.0	46008.0
48153.0	49214.72	6903.934689841728	[48152]	48150.0	48156.0
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
45253.0	45816.58	8655.99918805449	[43986]	43986.0	45826.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
43896.0	43936.48	137.02879113529391	[43892]	43892.0	43900.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
44204.0	44413.76	1019.6511277883235	[44200]	44200.0	44210.0
42963.0	43069.48	355.79270593984916	[42960]	42958.5	42968.0
43718.0	43836.5306122449	537.1058916627231	[43716]	43714.0	43722.0
42067.0	42202.306666666664	272.5087141522063	[42064]	42012.0	42358.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
40617.0	40782.88	884.0859831486981	[40618]	40614.0	40620.0
40220.0	40249.84	111.30127762069941	[40220]	40218.0	40224.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
40236.0	40267.12	122.91535949587424	[40234]	40234.0	40240.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
39247.0	39811.50666666667	6363.022321451412	[38650]	38654.0	39829.5
38709.0	38977.72	1691.3646093022046	[38704]	38700.5	38718.0
38286.0	38340.16	164.1345009435859	[38286]	38278.0	38290.0
136403.0	136645.72	732.9214975698284	[136406]	136349.0	136458.5
135510.0	135833.08	1366.5329683545874	[135554]	135451.0	135554.0
131869.0	133178.0	8906.35297750993	[131056]	131467.0	132150.0
129223.0	129511.96	907.3868846308063	[129144]	129196.5	129263.0
129470.0	131334.96	11565.33382304203	[129432]	129382.5	129546.0
128223.0	128954.0	2459.37400165164	[128080]	128143.5	128361.0
121668.0	121870.84	666.1404164288487	[121674]	121628.0	121723.5
121656.0	121982.24	1062.5336994185172	[121654]	121626.5	121699.0
121878.0	123176.48	7550.259371015012	[121880]	121849.0	121916.0
113620.0	113818.6	514.5623771711258	[113648]	113597.0	113668.0
114067.0	115034.46	6480.383530964815	[114024]	114040.0	114125.0
113500.0	113638.7	411.8753573594808	[113500]	113471.5	113540.5
102969.0	104449.88	8745.263087271875	[102956]	102956.0	102983.5
103368.0	104575.88	11996.931690461523	[103412]	103041.5	103404.5
89561.0	89722.6	581.5207992840841	[89562]	89544.5	89571.0
88025.0	88150.36	354.83217216030454	[88012]	88012.0	88042.0
88932.0	90440.84	9699.690156618406	[88918]	88920.0	88946.0
76660.0	76796.16	431.34985151266716	[76658]	76650.5	76675.5
76366.0	76540.84	474.7304228717599	[76370]	76356.0	76385.0
75580.0	75692.72	285.7295952469747	[75578]	75576.5	75591.5
67770.0	67888.8	378.13521391163766	[67780]	67760.5	67780.0
67953.0	68027.36	228.6214128204093	[67950]	67948.0	67959.5
67068.0	67201.52	385.9499573778963	[67058]	67058.0	67079.5
61190.0	61234.933333333334	540.7725173818983	[61302]	60760.0	61304.0
56408.0	57521.04	7365.842531469161	[56404]	56404.0	56416.0
56304.0	56396.68	295.2811839586126	[56304]	56296.5	56312.0
55940.0	56020.56	207.77373847529432	[55942]	55934.5	55947.5
52135.0	52230.2	279.8448856062944	[52136]	52124.5	52142.0
52336.0	53086.08	4761.077305988635	[52334]	52332.0	52342.0
52432.0	52499.28	191.11159462471136	[52422]	52426.0	52440.0
49229.0	49308.48	243.5824492856577	[49228]	49226.0	49234.0
49330.0	49410.28	251.1127268777909	[49328]	49326.5	49338.0
48964.0	49652.48	4458.786463781373	[48960]	48960.0	48972.0
46560.0	46652.12	271.4548684404095	[46564]	46556.0	46565.5
46584.0	46895.88	1797.874763602849	[46582]	46582.0	46593.5
46670.0	46857.04	983.9597747875672	[46670]	46666.0	46674.0
44552.0	44612.08	208.76664867741684	[44552]	44546.0	44557.5
44470.0	44523.16	173.7677024075533	[44470]	44466.0	44474.0
44204.0	44413.76	1019.6511277883235	[44200]	44200.0	44210.0
42362.0	42412.08	144.7552195950115	[42358]	42356.0	42368.0
42518.0	42559.36	171.0562199979878	[42516]	42514.5	42526.0
42470.0	42551.56	343.44263916992014	[42470]	42466.0	42473.5
40617.0	40782.88	884.0859831486981	[40618]	40614.0	40620.0
40706.0	40756.76	144.76733885790676	[40704]	40704.0	40708.0
40700.0	40741.36	130.8228970784549	[40700]	40696.0	40704.0
39063.0	39111.84	147.29444796053923	[39064]	39056.0	39066.0
39067.0	39400.24	1949.6297757266632	[39064]	39064.0	39074.0
38709.0	38977.72	1691.3646093022048	[38704]	38700.5	38718.0
137558.0	138954.02	16070.330424717473	[136406]	136404.5	137684.5
135510.0	135833.08	1366.5329683545874	[135554]	135451.0	135554.0
131869.0	133178.0	8906.35297750993	[131056]	131467.0	132150.0
129223.0	129511.96	907.3868846308062	[129144]	129196.5	129263.0
130702.0	130895.08	586.0132708394922	[130676]	130667.5	130768.5
129470.0	131334.96	11565.33382304203	[129432]	129382.5	129546.0
128223.0	128954.0	2459.37400165164	[128080]	128143.5	128361.0
121668.0	121870.84	666.1404164288488	[121674]	121628.0	121723.5
121656.0	121982.24	1062.5336994185172	[121654]	121626.5	121699.0
122844.0	123130.36	5369.267476146072	[121880]	121879.0	122883.0
113620.0	113818.6	514.5623771711258	[113648]	113597.0	113668.0
114126.0	115172.17333333334	5323.375099498021	[114024]	114050.5	115193.0
113500.0	113638.7	411.8753573594808	[113500]	113471.5	113540.5
102969.0	104449.88	8745.263087271875	[102956]	102956.0	102983.5
103405.0	104568.18666666666	9798.215356813142	[103412]	103074.5	104417.5
89561.0	89722.6	581.5207992840841	[89562]	89544.5	89571.0
88025.0	88150.36	354.83217216030454	[88012]	88012.0	88042.0
88932.0	90440.84	9699.690156618404	[88918]	88920.0	88946.0
89654.0	89850.72	940.7699621055086	[89672]	89642.5	89673.5
76660.0	76796.16	431.34985151266716	[76658]	76650.5	76675.5
77142.0	76906.26	537.9611625387097	[76370]	76366.0	77160.0
75580.0	75692.72	285.7295952469747	[75578]	75576.5	75591.5
68376.0	68449.4	226.04893275571996	[68362]	68368.0	68389.5
67770.0	67888.8	378.13521391163766	[67780]	67760.5	67780.0
67953.0	68027.36	228.62141282040926	[67950]	67948.0	67959.5
67068.0	67201.52	385.9499573778964	[67058]	67058.0	67079.5
61300.0	61345.91	533.6809645284344	[61302]	61176.0	61564.0
56408.0	57521.04	7365.84253146916	[56404]	56404.0	56416.0
56304.0	56396.68	295.2811839586126	[56304]	56296.5	56312.0
55940.0	56020.56	207.77373847529432	[55942]	55934.5	55947.5
56580.0	56881.56	1740.770831097534	[56578]	56572.5	56588.0
52135.0	52230.2	279.8448856062944	[52136]	52124.5	52142.0
52596.0	52971.82	3483.0594148822674	[52334]	52336.0	52608.0
52432.0	52499.28	191.11159462471136	[52422]	52426.0	52440.0
49229.0	49308.48	243.58244928565767	[49228]	49226.0	49234.0
49502.0	49554.32	160.1106417450133	[49502]	49498.0	49512.0
49330.0	49410.28	251.1127268777909	[49328]	49326.5	49338.0
48964.0	49652.48	4458.786463781373	[48960]	48960.0	48972.0
46560.0	46652.12	271.4548684404094	[46564]	46556.0	46565.5
46584.0	46895.88	1797.874763602849	[46582]	46582.0	46593.5
46827.0	46885.0	708.1752043103457	[46670]	46670.0	46864.0
44740.0	44819.6	230.78890787903995	[44732]	44732.5	44744.0
44552.0	44612.08	208.76664867741687	[44552]	44546.0	44557.5
44470.0	44523.16	173.7677024075533	[44470]	44466.0	44474.0
44204.0	44413.76	1019.6511277883235	[44200]	44200.0	44210.0
42362.0	42412.08	144.75521959501148	[42358]	42356.0	42368.0
42518.0	42559.36	171.0562199979878	[42516]	42514.5	42526.0
42470.0	42551.56	343.44263916992014	[42470]	42466.0	42473.5
42594.0	42635.6	134.0208938934523	[42594]	42590.0	42596.0
40617.0	40782.88	884.0859831486981	[40618]	40614.0	40620.0
40858.0	41188.62	3441.0352592788113	[40862]	40706.0	40862.0
40700.0	40741.36	130.8228970784549	[40700]	40696.0	40704.0
39202.0	39280.08	249.64645721499835	[39200]	39200.0	39206.0
39063.0	39111.84	147.29444796053923	[39064]	39056.0	39066.0
39067.0	39400.24	1949.6297757266634	[39064]	39064.0	39074.0
38709.0	38977.72	1691.3646093022048	[38704]	38700.5	38718.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
136406.0	136246.81333333332	23848.483902164982	[125698]	125744.5	137615.5
135510.0	135833.08	1366.5329683545874	[135554]	135451.0	135554.0
131869.0	133178.0	8906.35297750993	[131056]	131467.0	132150.0
129223.0	129511.96	907.3868846308062	[129144]	129196.5	129263.0
130619.0	127717.06	12476.089315021753	[121924]	121952.0	130705.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
129470.0	131334.96	11565.33382304203	[129432]	129382.5	129546.0
128223.0	128954.0	2459.37400165164	[128080]	128143.5	128361.0
121668.0	121870.84	666.1404164288489	[121674]	121628.0	121723.5
121656.0	121982.24	1062.5336994185172	[121654]	121626.5	121699.0
122844.0	123130.36	5369.267476146071	[121880]	121879.0	122883.0
117376.0	118578.08163265306	6752.891129403836	[117384]	117366.0	117404.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
113620.0	113818.6	514.562377171126	[113648]	113597.0	113668.0
114073.0	115179.79	10005.210555300673	[114024]	113998.0	115162.5
113500.0	113638.7	411.8753573594808	[113500]	113471.5	113540.5
111896.0	112611.3469387755	4000.861078496653	[111904]	111884.0	111916.0
102969.0	104449.88	8745.263087271875	[102956]	102956.0	102983.5
104396.0	105331.04	9908.603392930812	[106084]	103369.0	106052.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
89561.0	89722.6	581.5207992840841	[89562]	89544.5	89571.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
88025.0	88150.36	354.83217216030454	[88012]	88012.0	88042.0
88932.0	90440.84	9699.690156618404	[88918]	88920.0	88946.0
89654.0	89850.72	940.7699621055085	[89672]	89642.5	89673.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
76660.0	76796.16	431.3498515126671	[76658]	76650.5	76675.5
77142.0	76906.26	537.9611625387096	[76370]	76366.0	77160.0
83794.0	84894.24489795919	6931.570574833854	[83792]	83788.0	83810.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
75580.0	75692.72	285.7295952469747	[75578]	75576.5	75591.5
68376.0	68449.4	226.04893275571993	[68362]	68368.0	68389.5
67770.0	67888.8	378.13521391163766	[67780]	67760.5	67780.0
67953.0	68027.36	228.62141282040926	[67950]	67948.0	67959.5
67068.0	67201.52	385.94995737789634	[67058]	67058.0	67079.5
73375.0	74413.92	6729.204267489581	[73370]	73366.0	73388.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
61564.0	63516.99333333333	8467.971205270416	[65662]	61190.0	65664.0
59776.0	60041.24832214765	10650.635781448653	[59980]	56416.0	59980.0
56304.0	56396.68	295.2811839586126	[56304]	56296.5	56312.0
55940.0	56020.56	207.77373847529432	[55942]	55934.5	55947.5
56580.0	56881.56	1740.7708310975343	[56578]	56572.5	56588.0
52135.0	52230.2	279.8448856062944	[52136]	52124.5	52142.0
52596.0	52971.82	3483.059414882267	[52334]	52336.0	52608.0
52432.0	52499.28	191.11159462471136	[52422]	52426.0	52440.0
55044.0	57152.04	14042.892684856635	[55042]	55040.0	55054.0
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
49229.0	49308.48	243.58244928565767	[49228]	49226.0	49234.0
49502.0	49554.32	160.1106417450133	[49502]	49498.0	49512.0
49330.0	49410.28	251.1127268777909	[49328]	49326.5	49338.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
48964.0	49652.48	4458.786463781374	[48960]	48960.0	48972.0
51288.0	52728.64	9400.87155482937	[51286]	51284.0	51293.5
46560.0	46652.12	271.4548684404094	[46564]	46556.0	46565.5
48160.0	48298.65306122449	531.80960038538	[48156]	48156.0	48164.0
46584.0	46895.88	1797.874763602849	[46582]	46582.0	46593.5
46827.0	46885.0	708.1752043103457	[46670]	46670.0	46864.0
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
44740.0	44819.6	230.78890787903995	[44732]	44732.5	44744.0
45774.0	46102.16	8602.513259181876	[45824]	44552.0	45826.0
44470.0	44523.16	173.7677024075533	[44470]	44466.0	44474.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
44204.0	44413.76	1019.6511277883235	[44200]	44200.0	44210.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
42362.0	42412.08	144.75521959501148	[42358]	42356.0	42368.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
42518.0	42559.36	171.0562199979878	[42516]	42514.5	42526.0
42470.0	42551.56	343.4426391699202	[42470]	42466.0	42473.5
42594.0	42635.6	134.0208938934523	[42594]	42590.0	42596.0
40617.0	40782.88	884.0859831486981	[40618]	40614.0	40620.0
40858.0	41188.62	3441.0352592788117	[40862]	40706.0	40862.0
40700.0	40741.36	130.8228970784549	[40700]	40696.0	40704.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
41416.0	43067.52	11267.97149843751	[41414]	41412.0	41422.0
39202.0	39280.08	249.64645721499835	[39200]	39200.0	39206.0
39063.0	39111.84	147.29444796053923	[39064]	39056.0	39066.0
39067.0	39400.24	1949.6297757266632	[39064]	39064.0	39074.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
38709.0	38977.72	1691.3646093022048	[38704]	38700.5	38718.0
137558.0	138954.02	16070.330424717473	[136406]	136404.5	137684.5
135510.0	135833.08	1366.5329683545874	[135554]	135451.0	135554.0
131869.0	133178.0	8906.35297750993	[131056]	131467.0	132150.0
129223.0	129511.96	907.3868846308062	[129144]	129196.5	129263.0
130702.0	130895.08	586.0132708394922	[130676]	130667.5	130768.5
129470.0	131334.96	11565.33382304203	[129432]	129382.5	129546.0
128223.0	128954.0	2459.37400165164	[128080]	128143.5	128361.0
121668.0	121870.84	666.1404164288488	[121674]	121628.0	121723.5
121656.0	121982.24	1062.5336994185172	[121654]	121626.5	121699.0
122844.0	123130.36	5369.267476146072	[121880]	121879.0	122883.0
113620.0	113818.6	514.5623771711258	[113648]	113597.0	113668.0
114126.0	115172.17333333334	5323.375099498021	[114024]	114050.5	115193.0
113500.0	113638.7	411.8753573594808	[113500]	113471.5	113540.5
102969.0	104449.88	8745.263087271875	[102956]	102956.0	102983.5
103405.0	104568.18666666666	9798.215356813142	[103412]	103074.5	104417.5
89561.0	89722.6	581.5207992840841	[89562]	89544.5	89571.0
88025.0	88150.36	354.83217216030454	[88012]	88012.0	88042.0
88932.0	90440.84	9699.690156618404	[88918]	88920.0	88946.0
89654.0	89850.72	940.7699621055086	[89672]	89642.5	89673.5
76660.0	76796.16	431.34985151266716	[76658]	76650.5	76675.5
77142.0	76906.26	537.9611625387097	[76370]	76366.0	77160.0
75580.0	75692.72	285.7295952469747	[75578]	75576.5	75591.5
68376.0	68449.4	226.04893275571996	[68362]	68368.0	68389.5
67770.0	67888.8	378.13521391163766	[67780]	67760.5	67780.0
67953.0	68027.36	228.62141282040926	[67950]	67948.0	67959.5
67068.0	67201.52	385.9499573778964	[67058]	67058.0	67079.5
61300.0	61345.91	533.6809645284344	[61302]	61176.0	61564.0
56408.0	57521.04	7365.84253146916	[56404]	56404.0	56416.0
56304.0	56396.68	295.2811839586126	[56304]	56296.5	56312.0
55940.0	56020.56	207.77373847529432	[55942]	55934.5	55947.5
56580.0	56881.56	1740.770831097534	[56578]	56572.5	56588.0
52135.0	52230.2	279.8448856062944	[52136]	52124.5	52142.0
52596.0	52971.82	3483.0594148822674	[52334]	52336.0	52608.0
52432.0	52499.28	191.11159462471136	[52422]	52426.0	52440.0
49229.0	49308.48	243.58244928565767	[49228]	49226.0	49234.0
49502.0	49554.32	160.1106417450133	[49502]	49498.0	49512.0
49330.0	49410.28	251.1127268777909	[49328]	49326.5	49338.0
48964.0	49652.48	4458.786463781373	[48960]	48960.0	48972.0
46560.0	46652.12	271.4548684404094	[46564]	46556.0	46565.5
46584.0	46895.88	1797.874763602849	[46582]	46582.0	46593.5
46827.0	46885.0	708.1752043103457	[46670]	46670.0	46864.0
44740.0	44819.6	230.78890787903995	[44732]	44732.5	44744.0
44552.0	44612.08	208.76664867741687	[44552]	44546.0	44557.5
44470.0	44523.16	173.7677024075533	[44470]	44466.0	44474.0
44204.0	44413.76	1019.6511277883235	[44200]	44200.0	44210.0
42362.0	42412.08	144.75521959501148	[42358]	42356.0	42368.0
42518.0	42559.36	171.0562199979878	[42516]	42514.5	42526.0
42470.0	42551.56	343.44263916992014	[42470]	42466.0	42473.5
42594.0	42635.6	134.0208938934523	[42594]	42590.0	42596.0
40617.0	40782.88	884.0859831486981	[40618]	40614.0	40620.0
40858.0	41188.62	3441.0352592788113	[40862]	40706.0	40862.0
40700.0	40741.36	130.8228970784549	[40700]	40696.0	40704.0
39202.0	39280.08	249.64645721499835	[39200]	39200.0	39206.0
39063.0	39111.84	147.29444796053923	[39064]	39056.0	39066.0
39067.0	39400.24	1949.6297757266634	[39064]	39064.0	39074.0
38709.0	38977.72	1691.3646093022048	[38704]	38700.5	38718.0
112209.0	113924.42	29706.353687108756	[126250]	96517.5	126210.0
